Event	ID	Name			Wwise Object Path	Notes
	481382906	VO_pace_Likelike_sec_49a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_49a_B32AFB15.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_49\VO_pace_Likelike_sec_49a		7087
	481557409	VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_01b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_01b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_01_PreRun\03_Drew_PreRun_Welcome_Public\Drew_PreRun_Welcome_Public_a\VO_DailyRun_Drew_General_TimeUntilStart_01_mins_xx\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_01\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_01b		15033
	484578215	VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num06	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num06_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Distance Achieved\DistanceTotal_Num\DistanceTotal_Num_06\VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num06		3269
	484939897	VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q03_Results_FollowUp_Some_PrizeForNo	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q03_Results_FollowUp_Some_PrizeForNo_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Question XX Week XX Results Followup NoneOrSome\Question03_Week_XX Followup\Week03_Q03_Results_FollowUp_NoneOrSome\Week03_Q03_Results_FollowUp_Some_PrizeForNo\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q03_Results_FollowUp_Some_PrizeForNo		99220
	487758169	VO_GeneralRun_CoolDown_General_Likelike_04b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GeneralRun_CoolDown_General_Likelike_04b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_08_Cooldown\VO_GeneralRun_CoolDown_General_Likelike\VO_GeneralRun_CoolDown_General_Likelike_04\VO_GeneralRun_CoolDown_General_Likelike_04b		91019
	487798270	VO_DailyRun_Drew_Group_Milestone_FrontRunner_02	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_Milestone_FrontRunner_02_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner\VO_DailyRun_Drew_Group_Milestone_FrontRunner\VO_DailyRun_Drew_Group_Milestone_FrontRunner\VO_DailyRun_Drew_Group_Milestone_FrontRunner_02		24376
	488220282	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpk_Num100	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpk_Num100_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerFirst\02 Week XX Quiz Option 01 and 02\Week XX Option 02\Quiz_DnSpk_Num_XXX\DnSpk_Num_100\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpk_Num100		6721
	488343436	VO_DailyRun_Drew_Nickname_Trans_S-F	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_S-F_9E46AB9D.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Ambiguous\S_Noun\S_FoamRoller\VO_DailyRun_Drew_Nickname_Trans_S-F		2150
	489776047	VO_GrpRun_Iona_PreRun_Iona_SignUpCheck_FollowUp_Late_05	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_Iona_SignUpCheck_FollowUp_Late_05_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\01_PreRun_CurrentRunnersCount TimeControlled\Current Runners Count_TimeControlled\Current Runners Count\SignUpCheck_FollowUp_Late\VO_GrpRun_Iona_PreRun_Iona_SignUpCheck_FollowUp_Late_05		31245
	490939734	SFX_CheerHorn_BikeHorn_d	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\SFX_CheerHorn_BikeHorn_d_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_CheerHorn\JOB_CheerHorn\CheerHorn_PLACEHOLDER\BikeHorn\SFX_CheerHorn_BikeHorn_d		7050
	492414235	VO_DailyRun_Drew_GroupAndSolo_Miles003_StandAlone_B	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Miles003_StandAlone_B_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_MileCheck\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Success\VO_DailyRun_Drew_GroupAndSolo_Miles_StandAlone_B\VO_DailyRun_Drew_GroupAndSolo_Miles003_StandAlone_B		8864
	492930642	VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q03	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q03_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Iona Question XX\Iona Question 03 Week XX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q03		17193
	493434977	VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_Toes	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_Toes_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_NicknameSimple_UpSpk_OldSwitch\NicknameSimple_Noun_UpSpk\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_Toes		6533
	494843505	VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles017	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles017_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_02_WarmUp\06_Drew_WarmUp_Explain_Goal\06_Drew_WarmUp_Explain_Goal_Group\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles017		16654
	495233408	VO_FR_Cooldown_Late01_Dorian_01b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Cooldown_Late01_Dorian_01b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Dorian Cooldown Late\Cooldown Late Dorian 01\Cooldown Late01b\VO_FR_Cooldown_Late01_Dorian_01b		67923
	495509252	VO_General_SocialUpdate_Likelike_CurrentPlayers_GeneralAmount_FollowUp_01b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_General_SocialUpdate_Likelike_CurrentPlayers_GeneralAmount_FollowUp_01b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Social Updates_MYHEART\VO_General_Social_Likelike_CurrentPlayers\VO_General_SocialUpdate_Likelike_CurrentPlayers_GeneralAmount_FollowUp\VO_General_SocialUpdate_Likelike_CurrentPlayers_GeneralAmount_FollowUp_01b		19772
	495563717	VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q04_Results_part04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q04_Results_part04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Results Part 04 Question XX\Results Part 04 Week XX_04\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q04_Results_part04		25517
	497057037	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Results_part02_Num040	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Results_part02_Num040_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Results XX Percent\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Results_part02_Num040		3842
	502067458	VO_pace_Likelike_sec_41a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_41a_D89605D8.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_41\VO_pace_Likelike_sec_41a		6585
	502646150	VO_pace_Likelike_sec_12	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_12_3413B675.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_12		4348
	503554562	VO_GrpRn_Iona_PostRun_Iona_Goodbye_02	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_Iona_Goodbye_02_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Goodbye Runner - End Run\VO_GrpRn_Iona_PostRun_Iona_Goodbye_02		37363
	503592255	VO_DailyRun_Drew_Nickname_Noun_Wallaby_W-start	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Noun_Wallaby_W-start_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Ambiguous\S_Noun\S_Wallaby\VO_DailyRun_Drew_Nickname_Noun_Wallaby_W-start		8799
	507166425	VO_DailyRun_Drew_Group_Milestone_Congrats_FollowUp_02	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_Milestone_Congrats_FollowUp_02_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_MileCheck\ZeroMiles\VO_DailyRun_Drew_Group_Milestone_Congrats_FollowUp_02		34327
	507315808	VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Num20	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Num20_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_Warmup_02_ExplainGoal\Iona Warmup Explain Run Goal\Iona WarmUp_Goal_Num\VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Num20		6553
	507665424	SFX_CheerHorn_miscLayer_b_TimpaniBowrll	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\SFX_CheerHorn_miscLayer_b_TimpaniBowrll_FF5361FD.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_CheerHorn\JOB_CheerHorn\CheerHorn_PLACEHOLDER\MiscLayer\SFX_CheerHorn_miscLayer_b_TimpaniBowrll		8292
	507769309	VO_DailyRun_Drew_Nickname_Trans_Ft-RW	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_Ft-RW_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Swift\Ft_Noun\Ft_Racer\VO_DailyRun_Drew_Nickname_Trans_Ft-RW		1759
	509683079	VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_06b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_06b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_01_PreRun\03_Drew_PreRun_Welcome_Public\Drew_PreRun_Welcome_Public_a\VO_DailyRun_Drew_General_TimeUntilStart_01_mins_xx\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_06\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_06b		16707
	512083082	VO_pace_Likelike_min_18	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_min_18_933BD6E6.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\Minute_VO\VO_pace_Likelike_min_18		10707
	514053665	Callback_FreeRun_MUS	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\Callback_FreeRun_MUS_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Callback_FreeRun_MUS		745
	514570287	VO_DailyRun_Drew_Nickname_Trans_S-Sh	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_S-Sh_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Express\S_Noun\S_ShinSplint\VO_DailyRun_Drew_Nickname_Trans_S-Sh		2169
	514880557	VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Num08	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Num08_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_Warmup_02_ExplainGoal\Iona Warmup Explain Run Goal\Iona WarmUp_Goal_Num\VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Num08		4328
	515562498	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpk_Num040	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpk_Num040_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerFirst\02 Week XX Quiz Option 01 and 02\Week XX Option 02\Quiz_DnSpk_Num_XXX\DnSpk_Num_040\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpk_Num040		3096
	518917213	VO_General_SocialUpdate_Likelike_TopPercent_Intro_A	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_General_SocialUpdate_Likelike_TopPercent_Intro_A_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Social Updates_MYHEART\VO_General_SocialUpdate_Likelike_TopPercent\VO_General_SocialUpdate_Likelike_TopPercent\VO_General_SocialUpdate_Likelike_TopPercent_Intro\VO_General_SocialUpdate_Likelike_TopPercent_Intro_A		111271
	519181507	VO_GeneralRun_CoolDown_General_Likelike_02b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GeneralRun_CoolDown_General_Likelike_02b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_08_Cooldown\VO_GeneralRun_CoolDown_General_Likelike\VO_GeneralRun_CoolDown_General_Likelike_02\VO_GeneralRun_CoolDown_General_Likelike_02b		28415
	521906288	Callback_Sprint_Reward_SFX	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\Callback_Sprint_Reward_SFX_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\Sprint Waiting Room\Sprint_Encouragement_VO_SFX\Sprint Reward SFX Callback\Callback_Sprint_Reward_SFX		751
	522197813	VO_DailyRun_Comment_Lydian_01c	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Comment_Lydian_01c_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_01_PreRun\03_Drew_PreRun_Welcome_Public\Drew_PreRun_Welcome_Public_a\VO_DailyRun_Drew_Public_Comment_01\VO_DailyRun_Comment_Lydian_01c		91507
	524853549	Callback_Correct2	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\Callback_Correct2_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerLast\Callback_Correct2		743
	531182997	Callback_SprintJob_DISABLE	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\Callback_SprintJob_DISABLE_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Sprint_Encouragement_VO_Iona_SFX\Callback_SprintJob_DISABLE		751
	531847889	VO_DailyRun_Drew_Nickname_Trans_S-L	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_S-L_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Ambiguous\S_Noun\S_Legs\VO_DailyRun_Drew_Nickname_Trans_S-L		1540
	533427156	VO_DailyRun_Drew_Group_PlayerCount01_Players03	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_PlayerCount01_Players03_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_01_PreRun\05_Drew_PreRun_Welcome_RunnerSignUp_Count\Drew_PreRun_Welcome_RunnerSignUp_Count_Group\VO_DailyRun_Drew_Group_PlayerCount\VO_DailyRun_Drew_Group_PlayerCount01_Players03		8179
	534748099	VO_COP_TEMP_quest_collect_action08_A	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\Voices\English(US)\VO_COP_TEMP_quest_collect_action08_A_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Policeman_Collection_PaceUpdateFollowup\Close_SS+1\VO_COP_TEMP_quest_collect_action08_A		117687
	535148021	VO_pace_Likelike_min_05	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_min_05_C64EC53F.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\Minute_VO\VO_pace_Likelike_min_05		7467
	536487469	VO_GeneralRun_WarmUp_General_Likelike_02b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GeneralRun_WarmUp_General_Likelike_02b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_02_WarmUp\Run_Warmup_LikeLike_Encouragement\VO_GeneralRun_WarmUp_General_Likelike_02\VO_GeneralRun_WarmUp_General_Likelike_02b		71456
	537779481	VO_DailyRun_Drew_Group_Milestone_Congrats_FollowUp_01a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_Milestone_Congrats_FollowUp_01a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Drew_Milestone_FirstMile\VO_DailyRun_Drew_Group_Milestone_Congrats_FollowUp_01\VO_DailyRun_Drew_Group_Milestone_Congrats_FollowUp_01a		12050
	538535084	VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_05b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_05b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_01_PreRun\03_Drew_PreRun_Welcome_Public\Drew_PreRun_Welcome_Public_a\VO_DailyRun_Drew_General_TimeUntilStart_01_mins_xx\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_05\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_05b		18709
	538687316	VO_DailyRun_Drew_Group_PlayerCount_FollowUp_03	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_PlayerCount_FollowUp_03_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_02_WarmUp\04_Drew_WarmUp_RunnerSignUp_Update\Drew_WarmUp_RunnerSignUp_Update_Group\VO_DailyRun_Drew_Group_PlayerCount_FollowUp\VO_DailyRun_Drew_Group_PlayerCount_FollowUp_03		22630
